[14:27:41] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[14:27:42] [main/INFO] (FabricLoader) Loading 65 mods:
	- fabric-api 0.100.1+1.21
[14:28:33] [Render thread/INFO] (Minecraft) Reloading ResourceManager: vanilla, fabric, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, mobility, modmenu, yet_another_config_lib_v3, file/FrostbyteGames.zip
[14:28:33] [Worker-Main-2/INFO] (Minecraft) Found unifont_all_no_pua-15.1.05.hex, loading
[14:28:34] [Worker-Main-11/INFO] (Minecraft) Found unifont_jp_patch-15.1.05.hex, loading
[14:28:35] [Render thread/WARN] (Minecraft) Skipped language file: minecraft:lang/en_us.json (com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 81 column 39 path $.container.slabsandstairs.sawmill)
[14:28:35] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[14:28:35] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[14:28:35] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Headphones (Srithan’s AirPods Pro)
[14:28:35] [Render thread/INFO] (Minecraft) Sound engine started
[14:28:35] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 1024x1024x4 minecraft:textures/atlas/shield_patterns.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[14:28:35] [Render thread/INFO] (Minecraft) Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[14:28:35] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[14:28:41] [Render thread/INFO] (Minecraft) Loaded 1290 recipes
[14:28:41] [Render thread/INFO] (Minecraft) Loaded 1399 advancements
[14:28:42] [Render thread/INFO] (BiomeModificationImpl) Applied 0 biome modifications to 0 of 64 new biomes in 3.508 ms
[14:28:42] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.21
[14:28:42] [Server thread/INFO] (Minecraft) Generating keypair
[14:28:44] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[14:28:45] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[14:28:45] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[14:28:45] [Render thread/INFO] (Minecraft) Time elapsed: 1192 ms
[14:28:45] [Server thread/INFO] (Minecraft) Changing view distance to 12, from 10
[14:28:45] [Server thread/INFO] (Minecraft) Changing simulation distance to 12, from 0
[14:28:48] [Server thread/INFO] (Minecraft) Player330[local:E:0c12b803] logged in with entity id 13 at (-69.70810742291826, 70.0, -74.15085430109843)
[14:28:48] [Server thread/INFO] (Minecraft) Player330 joined the game
[14:28:48] [Server thread/INFO] (Minecraft) Player330 has reached the goal [Sky's the Limit]
[14:28:48] [Render thread/INFO] (Minecraft) [System] [CHAT] Player330 has reached the goal [Sky's the Limit]
[14:28:49] [Render thread/INFO] (Minecraft) Loaded 21 advancements
[14:29:11] [Render thread/INFO] (Minecraft) Loaded 30 advancements
[14:30:05] [Server thread/WARN] (Minecraft) Rejecting UseItemOnPacket from Player330: Location (-74.96993428468704, 71.0, -73.35272061824799) too far away from hit block BlockPos{x=-74, y=70, z=-74}.
[14:30:05] [Server thread/WARN] (Minecraft) Rejecting UseItemOnPacket from Player330: Location (-74.96993428468704, 71.0, -73.35272061824799) too far away from hit block BlockPos{x=-74, y=70, z=-74}.
[14:30:10] [Server thread/WARN] (Minecraft) Rejecting UseItemOnPacket from Player330: Location (-74.79140704870224, 71.0, -73.05726474523544) too far away from hit block BlockPos{x=-74, y=70, z=-74}.
[14:30:10] [Server thread/WARN] (Minecraft) Rejecting UseItemOnPacket from Player330: Location (-74.79140704870224, 71.0, -73.05726474523544) too far away from hit block BlockPos{x=-74, y=70, z=-74}.
[14:30:17] [Server thread/INFO] (Minecraft) Saving and pausing game...
[14:30:17] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[Test]'/minecraft:overworld
[14:30:17] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[Test]'/minecraft:the_nether
[14:30:17] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[Test]'/minecraft:the_end
[14:30:18] [Server thread/INFO] (Minecraft) Player330 lost connection: Disconnected
[14:30:18] [Server thread/INFO] (Minecraft) Player330 left the game
[14:30:18] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[14:30:18] [Server thread/INFO] (Minecraft) Stopping server
[14:30:18] [Server thread/INFO] (Minecraft) Saving players
[14:30:18] [Server thread/INFO] (Minecraft) Saving worlds
[14:30:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[Test]'/minecraft:overworld
[14:30:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[Test]'/minecraft:the_nether
[14:30:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[Test]'/minecraft:the_end
[14:30:18] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (Test): All chunks are saved
[14:30:18] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[14:30:18] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[14:30:18] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage: All dimensions are saved
[14:30:20] [Render thread/INFO] (Minecraft) Stopping!
